QueryId,DocumentId
126,12113
127,12240
127,12196
127,12178
128,12347
128,12306
128,12349
128,12373
129,12425
129,12469
130,12566
130,12483
131,12615
131,12596
131,12633
131,12672
131,12677
131,12636
132,12758
132,12689
133,12866
133,12807
133,12860
134,12926
134,12972
134,12924
134,12947
134,12916
135,12994
136,13149
136,13096
136,13098
136,13130
136,13157
136,13166
137,13184
137,13259
137,13281
137,13228
138,13305
138,13339
138,13282
138,13325
138,13316
138,13338
140,13470
140,13524
140,13465
141,13579
141,13551
141,13573
141,13581
141,13575
141,13585
142,13693
142,13712
143,13823
143,13776
144,13865
144,13915
144,13849
145,14007
145,13943
145,14012
145,14019
145,13993
146,14085
147,14183
147,14203
147,14208
147,14239
149,14425
149,14355
150,14476
150,14478
152,14640
152,14650
152,14687
153,14708
153,14758
153,14773
154,14835
154,14804
154,14808
155,14928
155,14895
156,14998
156,15048
156,15036
156,14993
156,15021
156,15094
156,14995
156,15078
157,15131
157,15151
157,15109
157,15185
157,15145
157,15111
158,15261
158,15218
158,15274
159,15360
159,15335
159,15303
159,15371
159,15350
160,15405
161,15540
161,15546
161,15494
161,15491
161,15506
162,15575
162,15610
163,15717
163,15754
163,15731
163,15705
163,15662
164,15820
164,15855
165,15936
165,15885
165,15905
165,15889
166,16027
166,15963
166,15995
166,16036
166,16006
167,16121
167,16055
168,16147
168,16219
168,16197
168,16151
168,16205
169,16292
169,16233
169,16274
170,16408
171,16492
171,16482
171,16499
171,16478
171,16504
171,16526
171,16449
172,16602
172,16537
172,16605
172,16556
172,16541
173,16638
173,16643
173,16628
173,16701
174,16763
174,16737
175,16841
175,16844
175,16822
175,16846
176,16978
177,17092
177,17061
177,17102
177,17044
178,17155
178,17121
178,17163
178,17143
178,17130
179,17289
179,17215
179,17203
179,17251
180,17348
180,17354
180,17378
180,17321
180,17359
181,17464
181,17455
181,17428
181,17472
181,17460
181,17424
182,17562
182,17566
182,17523
182,17573
182,17507
182,17527
182,17580
182,17565
183,17672
183,17602
183,17648
183,17637
184,17803
184,17713
185,17871
185,17837
186,17917
186,17904
186,17922
187,17993
187,17962
187,17979
188,18081
189,18220
189,18211
189,18192
189,18185
189,18134
189,18164
190,18314
190,18237
190,18310
191,18416
191,18421
191,18344
191,18362
191,18360
192,18500
192,18454
192,18439
193,18530
193,18570
193,18593
194,18644
194,18690
194,18730
194,18634
194,18680
195,18788
195,18805
195,18783
196,18852
196,18848
196,18891
197,18999
197,18976
197,18970
197,19004
197,18960
198,19060
198,19086
199,19116
199,19206
199,19187
199,19133
200,19245
200,19222
200,19225
201,19400
201,19369
201,19389
202,19424
202,19420
204,19661
204,19651
204,19615
204,19676
204,19655
204,19667
204,19693
205,19738
205,19761
205,19742
205,19755
205,19788
206,19816
206,19861
206,19829
206,19876
207,19916
207,19906
207,19926
207,19908
207,19918
207,19919
207,19929
207,19922
208,20029
208,19935
208,19975
208,19949
208,20023
209,20066
210,20177
210,20198
210,20170
210,20215
211,20288
211,20247
211,20252
212,20399
213,20510
213,20486
213,20503
214,20572
215,20705
215,20655
215,20668
215,20736
216,20829
216,20801
216,20787
216,20775
216,20762
217,20848
217,20925
218,20974
218,20958
218,21019
220,21144
220,21188
220,21139
220,21192
220,21147
221,21246
221,21324
222,21368
222,21329
222,21334
223,21462
223,21432
223,21429
223,21440
224,21585
224,21518
224,21565
224,21558
224,21599
224,21570
225,21655
225,21672
225,21694
225,21615
226,21760
226,21751
227,21833
227,21906
228,21929
228,21931
228,21941
228,21920
228,21927
229,22000
229,21978
229,21995
229,21982
230,22073
230,22132
230,22130
230,22075
231,22224
231,22166
231,22172
231,22211
232,22299
232,22304
232,22262
232,22258
233,22364
234,22452
234,22447
234,22489
235,22516
235,22542
235,22520
235,22539
235,22532
235,22522
235,22528
236,22572
236,22593
236,22599
237,22690
237,22727
237,22675
237,22738
238,22793
238,22760
238,22750
238,22829
239,22834
239,22908
239,22861
240,22940
241,23079
242,23215
242,23160
242,23202
242,23204
242,23205
243,23295
243,23329
243,23306
243,23318
243,23263
243,23319
244,23395
244,23408
244,23427
244,23409
244,23357
245,23455
245,23547
245,23528
246,23615
246,23663
246,23671
246,15096
247,23681
247,23709
247,23723
247,23686
248,23738
248,23804
248,23794
249,23868
249,23898
250,24015
250,24006
250,23921
250,23927
250,24002
251,24063
251,24103
251,24051
251,24091
252,24187
252,24151
252,24131
252,29824
253,24317
253,24266
253,24300
254,24353
254,24321
254,24349
254,24367
254,24354
254,24352
254,24337
254,24351
255,24432
255,24480
255,24387
256,24547
256,24505
256,24552
256,24484
257,24612
257,24599
257,24678
257,24621
257,24673
258,24724
258,24746
258,24684
259,24876
259,24841
259,24847
260,24935
260,24979
260,24948
260,24943
260,24983
260,24887
261,25064
261,25045
261,24998
261,25078
261,25069
261,25010
263,25236
263,25219
265,25388
265,25396
265,25422
266,25500
266,25525
266,25495
266,25527
268,25614
268,25589
268,25611
268,25612
268,25606
268,25598
268,25628
268,25630
268,25603
268,25631
269,25643
269,25655
269,25733
270,25781
271,25902
271,25882
271,25872
271,25878
271,25846
272,26015
272,25999
273,26087
273,26089
273,26060
273,26086
274,26211
274,26185
274,26200
274,26195
274,26180
274,26177
275,26285
275,26250
275,26217
275,26273
275,26243
276,26350
276,26331
276,26397
277,26446
277,26430
277,26472
278,26581
278,26589
278,26586
279,26633
279,26663
279,26637
279,26649
279,26639
279,26656
280,26714
280,26738
280,26721
280,26735
280,26733
281,26774
281,26775
281,26803
281,26765
282,26875
282,26852
282,26848
283,26959
283,27013
284,27078
284,27080
284,27114
285,27235
285,27227
285,27183
286,27289
287,27370
287,27411
287,27427
287,27351
288,27491
289,27569
289,27567
289,27588
289,27619
289,27601
291,27768
291,27777
291,27813
291,27851
291,27806
291,27765
292,27914
292,27925
292,27959
292,27869
293,27981
293,28055
293,27968
293,28024
294,28116
294,28086
294,28104
295,28254
295,28208
295,28180
295,28212
296,28363
296,28330
297,28415
298,28527
298,28543
299,28592
299,28614
299,28645
300,28673
300,28716
300,28702
301,28774
301,28756
301,28768
301,28780
302,28846
302,28934
302,28854
303,28954
303,29013
304,29046
304,29047
304,29063
304,29096
305,29211
306,29253
306,29286
306,29232
306,29236
306,29288
307,29370
307,29384
307,29392
307,29358
307,29350
308,29442
308,29528
308,29447
308,29467
308,29492
309,29547
309,29609
309,29582
310,29684
310,29689
310,29635
310,29628
310,29639
311,29771
312,24131
312,24187
312,29873
312,24161
312,29815
313,29956
313,29945
314,30029
314,30041
315,30142
315,30104
315,30132
315,30117
315,30108
315,30125
315,30149
316,30242
316,30206
316,30214
317,30336
317,30329
317,30268
318,30379
318,30367
318,30414
320,30555
320,30636
320,30632
320,30606
320,30609
320,30619
321,30735
321,30673
322,30798
323,30901
323,30879
323,30890
323,30923
323,30865
324,30983
324,6052
324,31053
324,30981
325,31156
326,31211
326,31199
327,31328
327,31340
327,31352
327,31336
328,31390
329,31480
329,31458
329,31460
330,31620
330,31622
330,31560
330,31553
330,31571
331,31628
332,31731
333,31836
333,31902
333,31896
334,32024
334,31993
336,32149
336,32169
336,32138
336,32156
337,32267
337,32269
337,32295
338,32371
338,32391
338,32358
339,32542
339,32464
340,32621
340,32550
341,32675
341,32736
342,32780
343,32882
343,32840
343,32904
343,32878
343,32830
343,32908
343,32892
344,32974
344,32978
344,32988
344,32945
346,33170
346,33135
346,33124
346,33204
347,33209
348,33353
348,33373
350,33542
350,33527
350,33544
350,33568
350,33560
350,33535
351,33587
351,33607
351,33590
351,33604
352,33751
352,33753
352,33759
352,33745
353,33852
353,33848
354,33905
354,33937
355,34041
355,33999
356,34103
356,34067
357,34164
357,34181
357,34228
357,34165
357,34231
357,34193
358,34252
359,34398
359,34382
359,34404
360,34498
360,34506
360,34515
361,34584
361,34573
361,34604
362,34624
362,34684
362,34643
362,34669
364,34814
365,34831
365,34875
366,34941
366,35015
366,34995
366,35002
366,34966
366,34945
367,35091
367,35106
367,35066
368,35221
368,35225
368,35156
368,35230
368,35126
368,35164
368,35142
369,35288
369,35301
370,35345
370,35338
370,35369
370,35377
370,35340
370,35378
371,35412
371,35423
372,35496
372,35531
372,35521
372,35497
372,35555
372,35537
372,35549
373,35570
373,35628
373,35614
373,35581
374,35680
374,35694
374,35679
374,35696
374,35699
375,35756
375,35769
376,35876
376,35802
376,35837
376,35861
378,36037
378,36028
379,36180
379,36142
379,36155
380,36247
380,36189
380,36215
380,36240
382,36438
382,36423
382,36417
382,13083
382,13164
383,36499
383,36540
384,36661
384,36668
385,36761
385,36780
385,36690
385,36738
385,36763
386,36884
386,36847
386,36801
387,36986
388,37020
389,37103
389,37105
389,37110
389,37135
389,37121
390,37197
390,37213
390,37272
391,37349
391,37354
391,37316
392,37456
393,37531
393,37551
395,37739
395,37762
395,37764
395,37748
395,37724
396,37823
396,37828
396,37824
396,37820
397,37872
397,37849
397,37910
397,37856
397,37869
397,37917
397,37845
398,37963
398,37979
