QueryId,DocumentId
23,33131
23,2252
23,2212
23,27398
23,2224
23,2249
23,2259
23,2187
23,2196
24,2366
24,2285
24,2355
24,2358
24,2290
24,2356
24,2332
24,2384
24,2388
24,2381
25,2454
25,2406
25,2404
25,2420
25,2473
25,2437
25,2439
25,2465
25,2401
25,2459
26,2529
26,2526
26,2551
26,2508
26,2585
26,35143
26,2509
26,4687
26,2500
26,2503
27,2656
27,2598
27,2598
27,2604
27,2673
27,2634
27,2652
27,2652
27,2620
27,2632
28,2681
28,2681
28,2701
28,2757
28,2719
28,2710
28,2717
28,2691
28,2769
28,2763
29,2789
29,2779
29,2774
29,2849
29,2838
29,2780
29,2821
29,10453
29,2868
29,2815
30,2947
30,2895
30,2912
30,2946
30,2940
30,2914
30,2934
30,2950
30,2979
30,7890
31,3036
31,2994
31,3055
31,3032
31,3020
31,3035
31,3074
31,3077
31,3037
31,3823
32,3100
32,3120
32,3147
32,10106
32,3105
32,3164
32,3143
32,3180
32,3114
32,3149
33,3270
33,3238
33,3249
33,3197
33,3264
33,3195
33,3257
33,3195
33,3256
33,3202
34,3338
34,3331
34,3297
34,3339
34,3338
34,3335
34,3349
34,3359
34,3301
34,3347
35,3395
35,3434
35,3381
35,3381
35,3454
35,3417
35,14169
35,3443
35,3419
35,3427
36,3509
36,3549
36,3511
36,3484
36,3525
36,3472
36,3534
36,3488
36,21345
36,3547
37,3583
37,3624
37,3623
37,3601
37,3621
37,3628
37,3577
37,2909
37,3580
37,3619
38,3679
38,3667
38,3697
38,3683
38,3690
38,3685
38,3694
38,3658
38,3696
38,3666
39,3705
39,3709
39,3719
39,3716
39,3713
39,3726
39,3709
39,3728
39,3718
39,3724
40,3787
40,3828
40,3830
40,3826
40,3803
40,3828
40,3770
40,3795
40,3750
40,3829
41,3869
41,3864
41,3861
41,3885
41,3891
41,3919
41,3844
41,3840
41,3876
41,3893
42,4011
42,3986
42,3980
42,33131
42,3948
42,3934
42,3979
42,3976
42,3959
42,3997
43,4050
43,4074
43,4116
43,4107
43,4046
43,4102
43,4112
43,4062
43,4085
43,4079
44,4159
44,4158
44,4157
44,4215
44,4175
44,4144
44,4165
44,4159
44,4218
44,4171
45,4301
45,4318
45,4265
45,7695
45,4313
45,4302
45,4256
45,4292
45,4256
45,4241
46,4347
46,4354
46,4406
46,4354
46,4362
46,4421
46,4349
46,4340
46,4348
46,4399
47,36440
47,4431
47,4457
47,36470
47,4491
47,4516
47,4512
47,4446
47,4440
47,4501
48,4554
48,4573
48,4568
48,4566
48,4581
48,4531
48,4591
48,4550
48,4543
48,24360
49,4668
49,4688
49,4672
49,4694
49,4695
49,4696
49,4699
49,4717
49,2246
49,4697
50,4741
50,4781
50,4745
50,4820
50,4739
50,4825
50,4765
50,4825
50,4786
50,4786
51,4841
51,4866
51,4854
51,4911
51,4872
51,4882
51,4880
51,4878
51,4905
51,4876
52,5030
52,4953
52,5010
52,4952
52,4954
52,4956
52,4974
52,5017
52,5024
52,33686
53,5093
53,33050
53,12757
53,34908
53,5061
53,5036
53,5073
53,5131
53,5075
53,5080
54,5149
54,5146
54,5160
54,5147
54,5141
54,5152
54,5158
54,5157
54,5156
54,5135
55,5186
55,5228
55,5242
55,5224
55,5243
55,5188
55,5192
55,5246
55,5178
55,5165
56,5288
56,5309
56,5309
56,5339
56,5362
56,5268
56,5295
56,5280
56,5358
56,5352
57,5463
57,5414
57,5425
57,5407
57,5452
57,5378
57,5468
57,5427
57,5387
57,5374
58,5494
58,5494
58,5475
58,5499
58,5475
58,5559
58,5534
58,5481
58,5525
58,5522
59,5597
59,5580
59,5619
59,5571
59,5600
59,5647
59,5660
59,5610
59,5590
59,5648
60,5673
60,5701
60,5671
60,5677
60,5687
60,5734
60,5690
60,5730
60,5735
60,5714
61,5799
61,5786
61,5778
61,5772
61,5793
61,5829
61,5830
61,5844
61,5846
61,5815
62,5904
62,5867
62,5943
62,5867
62,5895
62,5874
62,5916
62,5906
62,5895
62,5855
63,6045
63,25426
63,6008
63,5986
63,5957
63,6003
63,5964
63,5974
63,5976
63,5960
64,6073
64,6073
64,6058
64,6120
64,6058
64,6060
64,6094
64,6114
64,6052
64,6079
65,6135
65,6177
65,6162
65,6222
65,6169
65,6179
65,6134
65,6148
65,6143
65,6191
66,6261
66,6256
66,6262
66,6299
66,6240
66,6259
66,6261
66,6257
66,6306
66,6282
67,6331
67,6323
67,6315
67,6313
67,6383
67,6342
67,6393
67,6358
67,6410
67,6369
68,6492
68,6488
68,6457
68,6426
68,6412
68,6494
68,6477
68,6447
68,6434
68,8144
69,26960
69,6533
69,6582
69,6595
69,6511
69,6542
69,3029
69,6562
69,6548
69,6514
70,6641
70,6652
70,6666
70,6697
70,6631
70,6687
70,6667
70,6675
70,6612
70,6679
71,6801
71,6773
71,6714
71,6705
71,6719
71,6718
71,6776
71,6781
71,6775
71,37257
72,6819
72,6827
72,6839
72,6903
72,6882
72,6893
72,6891
72,6858
72,6848
72,6809
73,6976
73,6920
73,6967
73,6922
73,6951
73,6930
73,6987
73,6923
73,6926
73,6968
74,7029
74,7096
74,7015
74,7075
74,7064
74,7077
74,7050
74,7072
74,7063
74,7075
75,7132
75,7185
75,12509
75,7121
75,7137
75,7167
75,7181
75,7173
75,7194
75,7157
76,7270
76,7204
76,7293
76,7281
76,7222
76,7219
76,7269
76,7226
76,7214
76,7207
77,7308
77,7392
77,7395
77,7355
77,7393
77,7387
77,7350
77,7316
77,7362
77,7392
78,7489
78,7415
78,7417
78,7401
78,7478
78,7484
78,7409
78,7485
78,7435
78,7481
79,7507
79,7491
79,7504
79,7507
79,7493
79,7494
79,7497
79,7491
79,7521
79,7495
80,7570
80,7617
80,7623
80,7557
80,7542
80,7567
80,7543
80,27003
80,7556
80,7534
81,7701
81,7708
81,12580
81,34035
81,7691
81,7668
81,7705
81,7685
81,7646
81,7694
82,7804
82,7780
82,7777
82,7763
82,7733
82,7828
82,7808
82,7822
82,7793
82,7743
83,7845
83,7885
83,7849
83,7917
83,7915
83,28479
83,7882
83,7891
83,7843
83,18371
84,7952
84,7934
84,7982
84,8011
84,8014
84,7997
84,7973
84,8012
84,7999
84,8018
85,8104
85,8107
85,8104
85,8035
85,8043
85,8124
85,8037
85,37521
85,8036
85,8103
86,8163
86,8199
86,8164
86,8185
86,8135
86,8129
86,8134
86,8163
86,8125
86,8198
87,8295
87,8294
87,8232
87,8281
87,8239
87,8268
87,8255
87,8227
87,8272
87,8264
88,8389
88,8322
88,8344
88,8349
88,8358
88,8404
88,8365
88,8324
88,8391
88,8392
89,8459
89,8474
89,8522
89,8526
89,8522
89,8486
89,8513
89,8464
89,8505
89,8466
90,8581
90,8598
90,8595
90,8559
90,8588
90,8537
90,8527
90,8600
90,8570
90,8564
91,22359
91,8639
91,8697
91,8641
91,8646
91,8684
91,8627
91,8695
91,8640
91,8660
92,8722
92,8763
92,8752
92,8758
92,8726
92,8790
92,8788
92,8729
92,8742
92,8774
93,8851
93,8826
93,8857
93,8840
93,8820
93,8825
93,8814
93,8839
93,8822
93,8866
94,8924
94,8934
94,8947
94,8976
94,8922
94,8947
94,8993
94,8892
94,8994
94,8920
95,9026
95,9023
95,9042
95,9042
95,9047
95,9065
95,8999
95,9056
95,9066
95,9001
96,9154
96,9122
96,4735
96,9113
96,9115
96,9146
96,9173
96,9133
96,9111
96,9114
97,9242
97,9225
97,9221
97,9261
97,9197
97,9255
97,9213
97,9269
97,9298
97,9274
98,9347
98,9345
98,9377
98,9378
98,9333
98,9396
98,9357
98,9339
98,9314
98,9397
99,9483
99,9431
99,1282
99,9461
99,9412
99,9489
99,9456
99,9438
99,9421
99,9413
100,9564
100,9574
100,9512
100,9582
100,9554
100,9517
100,9550
100,9579
100,34713
100,9576
101,9713
101,9618
101,9705
101,9707
101,9621
101,9666
101,9623
101,9685
101,9651
101,9627
102,9760
102,9724
102,10011
102,9780
102,9778
102,9772
102,9796
102,9818
102,26442
102,23264
103,9897
103,9889
103,9909
103,9900
103,9862
103,9891
103,9832
103,9877
103,9836
103,9892
104,9927
104,10006
104,9944
104,10007
104,9961
104,9992
104,9996
104,9996
104,9940
104,9932
105,10083
105,10084
105,10083
105,10050
105,10057
105,10050
105,10063
105,10024
105,10052
105,10033
106,10131
106,10167
106,10179
106,10194
106,10192
106,10158
106,10205
106,10121
106,9755
106,10139
107,10270
107,10238
107,10290
107,10286
107,10245
107,10236
107,10253
107,10246
107,10302
107,10259
108,10408
108,10335
108,10326
108,10345
108,10414
108,10404
108,10354
108,10331
108,10411
108,10387
109,10464
109,10446
109,10472
109,10452
109,10452
109,10446
109,10476
109,10470
109,10499
109,10451
110,10568
110,10529
110,10529
110,10613
110,10581
110,10607
110,10570
110,10611
110,10544
110,10525
111,10654
111,10654
111,10646
111,10650
111,10689
111,10661
111,10694
111,10685
111,10647
111,10666
112,10769
112,10781
112,10736
112,10791
112,10734
112,10768
112,10769
112,10736
112,10802
112,10753
113,10853
113,10882
113,10815
113,10888
113,10883
113,10815
113,16242
113,10869
113,10881
113,10880
114,10956
114,10966
114,11010
114,11015
114,11000
114,10978
114,10969
114,10966
114,10995
114,10922
115,11021
115,11049
115,11046
115,11041
115,11050
115,11025
115,11029
115,11037
115,11030
115,11055
116,11080
116,11152
116,11096
116,8039
116,3590
116,11129
116,11133
116,13003
116,11119
116,11109
117,11218
117,11186
117,11180
117,11258
117,11203
117,11228
117,11268
117,11255
117,11181
117,11211
118,11378
118,11279
118,11298
118,11289
118,11314
118,11333
118,11279
118,11351
118,11362
118,11354
119,11407
119,11471
119,11423
119,11383
119,11419
119,11481
119,11468
119,11470
119,11390
119,11422
120,11560
120,11498
120,11514
120,11547
120,11502
120,11576
120,11502
120,11559
120,11496
120,11495
121,11641
121,11616
121,11604
121,11687
121,11628
121,11657
121,11687
121,11600
121,11587
121,11682
122,11717
122,11784
122,11788
122,11708
122,11742
122,11749
122,11749
122,11716
122,11699
122,11768
123,11802
123,11865
123,11810
123,11834
123,11814
123,11873
123,11811
123,11881
123,11889
123,11798
124,11919
124,11942
124,11918
124,11940
124,11942
124,11921
124,11958
124,11895
124,11930
124,11925
125,12046
125,11971
125,12058
125,12056
125,12000
125,12045
125,12047
125,11996
125,11974
125,12064
126,12135
126,12126
126,12117
126,12140
126,12104
126,12130
126,12084
126,12115
126,12083
126,12099
127,12200
127,12178
127,12188
127,12174
127,12237
127,12219
127,12212
127,12253
127,12218
127,12218
128,12306
128,12373
128,12303
128,12289
128,12277
128,12345
128,12340
128,12280
128,12277
128,12043
129,12383
129,12381
129,12451
129,12411
129,12479
129,12476
129,12441
129,12435
129,12451
129,12420
130,12483
130,12546
130,12555
130,12528
130,12505
130,12582
130,12489
130,12555
130,12524
130,12566
131,12678
131,12606
131,12625
131,12624
131,12677
131,12660
131,12617
131,12665
131,12641
131,12601
132,12749
132,12744
132,12758
132,12722
132,12688
132,12709
132,12747
132,12692
132,12701
132,9057
133,12776
133,12798
133,12783
133,12854
133,12858
133,12775
133,12844
133,12848
133,12801
133,12832
134,12972
134,12958
134,12916
134,12924
134,12926
134,12929
134,30266
134,12915
134,12904
134,12908
135,13050
135,12994
135,13014
135,12994
135,13039
135,13064
135,13051
135,12993
135,13043
135,13001
136,13101
136,13112
136,13157
136,13149
136,13136
136,13096
136,13089
136,13109
136,13074
136,13133
137,13249
137,13228
137,13275
137,13272
137,13182
137,13251
137,13210
137,13236
137,13193
137,13229
138,13311
138,13282
138,13329
138,13306
138,13335
138,13306
138,13312
138,13328
138,13322
138,13289
139,13383
139,13399
139,13395
139,13387
139,13345
139,13399
139,13370
139,13432
139,13419
139,13357
140,13522
140,13522
140,13479
140,13470
140,13475
140,13467
140,13521
140,13509
140,13506
140,13517
141,13573
141,13556
141,13551
141,13587
141,13579
141,13585
141,13575
141,13566
141,1170
141,13613
142,13661
142,13661
142,13663
142,13709
142,13674
142,13692
142,13671
142,13692
142,13651
142,13679
143,13823
143,13810
143,13818
143,13773
143,13794
143,13778
143,13786
143,13819
143,13807
143,13747
144,13865
144,13902
144,13841
144,13859
144,13853
144,13920
144,13912
144,13849
144,13850
144,13936
145,13997
145,14012
145,13975
145,13967
145,14011
145,14030
145,14008
145,13993
145,14016
145,7439
146,14088
146,14076
146,14107
146,4928
146,14127
146,14095
146,14090
146,2677
146,14039
146,14105
147,14183
147,14203
147,14171
147,14239
147,14207
147,14148
147,14233
147,14208
147,14151
147,14202
148,14311
148,14260
148,14252
148,14310
148,14290
148,14270
148,14244
148,14290
148,28433
148,14241
149,14422
149,14362
149,14392
149,14348
149,14398
149,14381
149,14335
149,14405
149,14354
149,27494
150,14465
150,14448
150,14478
150,14490
150,14510
150,14460
150,14473
150,14519
150,14530
150,14527
151,14570
151,14590
151,14546
151,14598
151,10011
151,14534
151,14537
151,34096
151,14557
151,14613
152,14673
152,14665
152,14671
152,14658
152,14679
152,14636
152,14649
152,14642
152,14642
152,14678
153,14761
153,14758
153,14696
153,14731
153,14697
153,14697
153,25639
153,14704
153,14714
153,14756
154,14804
154,19219
154,14853
154,14789
154,14809
154,14827
154,11977
154,14811
154,14857
154,14881
155,14970
155,14965
155,14894
155,14928
155,14895
155,14991
155,14986
155,14983
155,14979
155,14894
156,15077
156,14992
156,15064
156,15059
156,15054
156,15051
156,15026
156,15089
156,15036
156,15054
157,15151
157,15111
157,15131
157,15109
157,15173
157,15118
157,15099
157,15175
157,15185
157,15180
158,15276
158,15218
158,15250
158,15261
158,15218
158,15290
158,15262
158,15220
158,15212
158,15284
159,15324
159,15303
159,15313
159,15371
159,15356
159,15340
159,15381
159,15351
159,15317
159,15392
160,15444
160,15434
160,15414
160,15421
160,15398
160,15409
160,15396
160,15414
160,15398
160,15467
161,15508
161,15546
161,15517
161,15471
161,15482
161,15565
161,15555
161,15549
161,15520
161,15531
162,15575
162,14525
162,15576
162,15635
162,15623
162,15606
162,15622
162,15601
162,15656
162,15595
163,9790
163,15716
163,17846
163,15745
163,15754
163,15738
163,15700
163,15697
163,15712
163,15721
164,15780
164,15855
164,15836
164,15861
164,15820
164,15861
164,15862
164,15769
164,15817
164,15825
165,15930
165,15949
165,15887
165,15923
165,15921
165,15869
165,15944
165,15881
165,15898
165,15917
166,15963
166,16036
166,15973
166,22737
166,5166
166,16034
166,15968
166,16008
166,15956
166,15952
167,16072
167,16087
167,16083
167,16080
167,16088
167,16133
167,16041
167,16107
167,16064
167,16054
168,16219
168,16179
168,16204
168,16186
168,16182
168,16178
168,16205
168,16205
168,16151
168,16157
169,16258
169,16278
169,16310
169,16266
169,16233
169,16236
169,16311
169,16242
169,16246
169,16318
170,16408
170,16333
170,16368
170,16384
170,16361
170,16411
170,16378
170,2985
170,16371
170,16391
171,16446
171,16499
171,16449
171,16478
171,16478
171,16484
171,16482
171,16504
171,16527
171,16431
172,16538
172,16588
172,16606
172,16556
172,16602
172,7658
172,16605
172,16582
172,16541
172,16548
173,16680
173,16709
173,16701
173,16648
173,16628
173,16652
173,16638
173,12617
173,16653
173,16641
174,16807
174,16747
174,16761
174,16786
174,16783
174,16752
174,16799
174,16732
174,16814
174,16754
175,16879
175,16917
175,16841
175,16841
175,16881
175,16913
175,16886
175,16864
175,16878
175,16867
176,16923
176,16952
176,16921
176,16987
176,16948
176,16947
176,16974
176,16985
176,16993
176,16989
177,17074
177,6424
177,17059
177,17061
177,20268
177,17015
177,17102
177,17023
177,17084
177,17035
178,17121
178,17188
178,17143
178,17114
178,17174
178,17155
178,17187
178,17140
178,17118
178,17176
179,17208
179,17293
179,17254
179,7700
179,17295
179,17229
179,20929
179,17204
179,17249
179,20058
180,17354
180,17359
180,17362
180,17338
180,17357
180,17321
180,17391
180,17375
180,17330
180,17315
181,17500
181,17471
181,17419
181,17495
181,17458
181,17472
181,17483
181,17439
181,17442
181,17456
182,17534
182,17592
182,17574
182,17592
182,17594
182,17566
182,17555
182,17562
182,17543
182,17505
183,17672
183,17648
183,17653
183,17630
183,17653
183,17665
183,17602
183,17637
183,17654
183,17684
184,17778
184,17724
184,17795
184,17709
184,17777
184,17773
184,17727
184,17716
184,17801
184,17760
185,17805
185,17882
185,17819
185,17886
185,17806
185,17826
185,17865
185,17837
185,17835
185,17874
186,17900
186,17917
186,17910
186,17910
186,17909
186,17923
186,13331
186,17905
186,17922
186,13327
187,17946
187,17925
187,17946
187,17993
187,17979
187,17926
187,18008
187,18005
187,17976
187,17970
188,18106
188,18081
188,18052
188,18062
188,18127
188,18097
188,18111
188,18061
188,18042
188,18047
189,18131
189,18185
189,18158
189,18174
189,18211
189,18164
189,34078
189,18221
189,18192
189,18209
190,18299
190,18257
190,18316
190,18310
190,18256
190,18231
190,18278
190,29395
190,18282
190,18285
191,18416
191,18362
191,18360
191,18397
191,18421
191,18344
191,18408
191,18385
191,18400
191,16938
192,18442
192,18454
192,18500
192,18479
192,18500
192,18433
192,18498
192,18439
192,18478
192,18464
193,18578
193,18527
193,18593
193,23311
193,18564
193,18528
193,20428
193,18538
193,18592
193,18623
194,18644
194,18723
194,18680
194,18713
194,18730
194,18729
194,18690
194,18722
194,18679
194,18712
195,18818
195,18788
195,18783
195,18808
195,18184
195,18750
195,18749
195,18733
195,27401
195,18741
196,18871
196,18859
196,18861
196,18846
196,18859
196,18909
196,18924
196,18863
196,18861
196,18852
197,18991
197,18975
197,19001
197,18974
197,18970
197,19007
197,18954
197,18944
197,18985
197,18935
198,19060
198,19034
198,19078
198,19064
198,19023
198,19023
198,19075
198,19086
198,74
198,19065
199,19141
199,19210
199,19129
199,19203
199,19116
199,19203
199,19206
199,19206
199,19170
199,19157
200,19245
200,13068
200,19221
200,19255
200,19283
200,19264
200,19271
200,19262
200,19269
200,19293
201,19389
201,19400
201,19382
201,19358
201,19308
201,19375
201,19309
201,19343
201,19349
201,19340
202,19480
202,19444
202,19405
202,19456
202,19474
202,19461
202,19439
202,19490
202,19419
202,19434
203,3130
203,19506
203,19555
203,19514
203,19577
203,19511
203,19592
203,19527
203,19516
203,19576
204,19640
204,19693
204,19673
204,19681
204,19618
204,19631
204,19642
204,19651
204,19682
204,19641
205,19761
205,19738
205,19741
205,19765
205,19765
205,19735
205,19747
205,19752
205,19755
205,19702
206,19816
206,19888
206,19861
206,19900
206,19866
206,19876
206,19872
206,19841
206,19829
206,18737
207,19912
207,19918
207,19926
207,19908
207,19916
207,19911
207,19923
207,19921
207,19931
207,19910
208,20023
208,19963
208,20029
208,19995
208,19954
208,18330
208,19969
208,20039
208,3353
208,20040
209,20098
209,20098
209,20106
209,20097
209,20082
209,20100
209,20076
209,20100
209,20084
209,20129
210,20219
210,20193
210,20225
210,20177
210,20167
210,20228
210,20198
210,20208
210,20191
210,20171
211,20247
211,20330
211,20255
211,20236
211,20278
211,20254
211,2232
211,20326
211,20257
211,20315
212,20399
212,20359
212,20370
212,7610
212,20422
212,10851
212,20347
212,20387
212,20410
212,20392
213,20486
213,20457
213,20529
213,20511
213,20524
213,20494
213,20517
213,20484
213,20497
213,20531
214,20599
214,20539
214,20586
214,20623
214,20586
214,20573
214,20600
214,20560
214,20589
214,20611
215,20705
215,20656
215,20653
215,20655
215,20697
215,20664
215,20739
215,20736
215,20704
215,20695
216,20798
216,20775
216,20817
216,34068
216,20787
216,20801
216,20816
216,20803
216,20742
216,5373
217,20846
217,20845
217,20890
217,20837
217,20914
217,20876
217,20836
217,20541
217,20936
217,20929
218,20979
218,20967
218,20974
218,20974
218,20958
218,20976
218,20956
218,20964
218,20997
218,20946
219,21041
219,21041
219,21035
219,21126
219,21126
219,21084
219,21112
219,21058
219,21093
219,21086
220,21192
220,21144
220,21188
220,21192
220,21188
220,21139
220,21204
220,21179
220,21189
220,21159
221,21324
221,21246
221,21292
221,21258
221,21235
221,21253
221,21299
221,21241
221,21317
221,21288
222,21416
222,21409
222,21360
222,21347
222,21401
222,21403
222,21339
222,21379
222,21371
222,21348
223,21507
223,21448
223,21423
223,21429
223,21432
223,21497
223,21462
223,21461
223,21467
223,21452
224,21599
224,21565
224,21609
224,21518
224,21585
224,21603
224,21558
224,21515
224,21567
224,21590
225,21672
225,21704
225,21697
225,21694
225,21655
225,21680
225,21647
225,21680
225,21615
225,21702
226,21725
226,21726
226,21726
226,21728
226,21709
226,21760
226,21729
226,21769
226,21775
226,21756
227,21888
227,21833
227,21872
227,21829
227,21906
227,21911
227,21911
227,21820
227,21869
227,21900
228,21937
228,21941
228,21943
228,21937
228,21931
228,21929
228,21916
228,21923
228,21922
228,21935
229,22063
229,21981
229,21978
229,21972
229,22035
229,23801
229,22000
229,21966
229,22046
229,21987
230,22073
230,22056
230,22130
230,22075
230,22093
230,22111
230,22066
230,22087
230,22138
230,22083
231,22224
231,22172
231,22062
231,22211
231,4241
231,22150
231,22168
231,22198
231,22216
231,22177
232,22290
232,11122
232,22258
232,22299
232,22262
232,22311
232,16026
232,22243
232,22322
232,22277
233,22408
233,22352
233,22329
233,22346
233,22376
233,22341
233,22364
233,22416
233,22328
233,22360
234,22485
234,22489
234,22452
234,22504
234,22424
234,22447
234,22442
234,22501
234,22465
234,22431
235,22542
235,22530
235,22535
235,22514
235,22542
235,22510
235,22531
235,22524
235,22513
235,22527
236,22637
236,22564
236,22572
236,22572
236,22593
236,22612
236,22602
236,22616
236,22631
236,22627
237,22727
237,22690
237,22684
237,22733
237,22675
237,22735
237,22646
237,22720
237,22700
237,22683
238,22750
238,22760
238,22793
238,22829
238,22760
238,22810
238,22795
238,22776
238,22820
238,22776
239,22895
239,22882
239,22861
239,22861
239,22884
239,22910
239,22908
239,22671
239,17625
239,13327
240,23011
240,23018
240,23024
240,22944
240,22977
240,23034
240,23031
240,22973
240,23033
240,23001
241,23047
241,23047
241,23054
241,23053
241,20512
241,23114
241,23056
241,23095
241,23067
241,23094
242,23204
242,23151
242,23218
242,23176
242,23215
242,23164
242,23163
242,23142
242,23207
242,23228
243,23324
243,23295
243,23306
243,23282
243,23319
243,23263
243,23329
243,23248
243,23318
243,23284
244,23352
244,23363
244,23395
244,23427
244,23373
244,23408
244,23374
244,23382
244,23412
244,25340
245,23465
245,23481
245,23528
245,23455
245,23466
245,23464
245,23467
245,23462
245,23475
245,23492
246,23559
246,23646
246,23653
246,23609
246,23571
246,23666
246,23556
246,23600
246,23624
246,23662
247,23718
247,23703
247,23688
247,23684
247,23696
247,23688
247,23675
247,23710
247,23723
247,23690
248,23784
248,23753
248,23749
248,23794
248,23804
248,23758
248,23772
248,23778
248,25514
248,23816
249,23894
249,23898
249,23853
249,23868
249,23875
249,23875
249,23874
249,23891
249,23904
249,23916
250,23999
250,24004
250,23984
250,23950
250,23969
250,23966
250,24010
250,23999
250,23948
250,23950
251,24059
251,24063
251,24058
251,24063
251,24115
251,24058
251,24049
251,24094
251,24041
251,24100
252,24179
252,24161
252,24135
252,24150
252,24216
252,24191
252,24176
252,24149
252,24214
252,29817
253,24316
253,24236
253,24317
253,24817
253,24277
253,24280
253,24300
253,24264
253,24268
253,24278
254,24344
254,24349
254,24333
254,24345
254,24357
254,24337
254,24352
254,24333
254,24331
254,24355
255,24458
255,24400
255,24468
255,24387
255,24470
255,24431
255,24480
255,24414
255,24445
255,24437
256,24537
256,24538
256,24531
256,24505
256,24555
256,24561
256,24525
256,24547
256,24552
256,33078
257,24621
257,24621
257,24599
257,24659
257,24599
257,24627
257,24600
257,24602
257,24606
257,24597
258,24746
258,9402
258,24743
258,24724
258,24688
258,24687
258,2575
258,24712
258,24781
258,24691
259,24855
259,24787
259,24812
259,24797
259,24879
259,24836
259,24824
259,24874
259,24806
259,24808
260,24962
260,24962
260,24933
260,24979
260,24983
260,24915
260,24971
260,24935
260,24956
260,24937
261,25061
261,24990
261,25064
261,25078
261,25049
261,25063
261,25006
261,25013
261,25070
261,25006
262,25175
262,25170
262,25149
262,25146
262,25147
262,25085
262,25127
262,25106
262,25165
262,25109
263,25219
263,25187
263,25260
263,25212
263,25212
263,25200
263,25270
263,25251
263,25237
263,28447
264,25287
264,25349
264,25306
264,25281
264,25284
264,25357
264,25289
264,13407
264,25303
264,25334
265,25378
265,25407
265,25387
265,25424
265,25388
265,25418
265,25393
265,25452
265,25442
265,25422
266,25500
266,25470
266,25525
266,25495
266,25476
266,25540
266,25527
266,25489
266,32572
266,25546
267,25569
267,25578
267,25574
267,25570
267,25558
267,25570
267,25554
267,25563
267,25580
267,25549
268,25590
268,25610
268,25590
268,25635
268,25621
268,25605
268,25615
268,25588
268,25589
268,25633
269,25643
269,25733
269,25729
269,25650
269,25663
269,25655
269,25675
269,25665
269,4452
269,25670
270,25774
270,25808
270,25806
270,25777
270,25773
270,25793
270,25805
270,25791
270,25818
270,25826
271,25907
271,25924
271,25869
271,25860
271,25872
271,25902
271,25940
271,25939
271,25846
271,25864
272,26015
272,25999
272,26030
272,25960
272,25962
272,14462
272,25947
272,26026
272,14518
272,25961
273,26122
273,26056
273,26123
273,26087
273,26085
273,26049
273,26133
273,26097
273,26048
273,26109
274,26148
274,26156
274,26189
274,26148
274,26196
274,26160
274,26155
274,26202
274,26177
274,26181
275,26243
275,26217
275,26267
275,26315
275,26290
275,26304
275,9218
275,26304
275,14345
275,26265
276,26369
276,26341
276,26331
276,26350
276,26382
276,26333
276,26371
276,26352
276,26371
276,26359
277,26488
277,26472
277,26453
277,26460
277,26449
277,26440
277,26430
277,26474
277,26500
277,26434
278,26563
278,26581
278,26560
278,26585
278,26594
278,26567
278,26587
278,26524
278,26609
278,26555
279,26645
279,26645
279,26660
279,26630
279,26694
279,26642
279,26676
279,26686
279,26657
279,26634
280,26735
280,26718
280,26741
280,26735
280,26703
280,26710
280,26715
280,26711
280,26710
280,26718
281,26775
281,26836
281,26803
281,26753
281,26821
281,26785
281,26790
281,26773
281,26779
281,26765
282,26902
282,26911
282,26934
282,26897
282,26852
