QueryId,DocumentId
155,14965
155,14969
155,14928
155,14991
155,14983
155,14970
155,14902
155,14902
155,14976
156,15036
156,14992
156,15009
156,14992
156,15059
156,15051
156,15009
156,14992
156,15077
156,15001
157,15131
157,15151
157,15145
157,15109
157,15111
157,15151
157,15109
157,15159
157,15190
157,15192
158,15261
158,15250
158,15276
158,15250
158,15218
158,15261
158,15202
158,15290
158,15262
158,15220
159,15303
159,15299
159,15350
159,15306
159,15321
159,15352
159,15377
159,15326
159,15347
159,15361
16,1541
16,1523
16,1553
16,1549
16,1508
16,1538
16,1577
16,1557
16,1505
16,1525
160,15469
160,15444
160,15398
160,15444
160,15446
160,15402
160,15418
160,15417
160,15396
160,15409
161,15494
161,15546
161,15565
161,15471
161,15517
161,15543
161,15550
161,15509
161,15485
161,15560
162,15575
162,15610
162,15576
162,15576
162,15626
162,15623
162,15644
162,15642
162,15584
162,15627
163,15731
163,15705
163,15662
163,15751
163,15754
163,15663
163,15712
163,15731
163,15738
163,15716
164,15820
164,15780
164,15780
164,15793
164,15855
164,15817
164,15836
164,15862
164,15861
164,15831
165,15881
165,15930
165,15948
165,15930
165,15949
165,15934
165,15887
165,15885
165,15873
165,15947
166,15963
166,16017
166,16027
166,15973
166,16006
166,16006
166,15952
166,16017
166,16008
166,15963
167,16055
167,16068
167,16083
167,16083
167,16054
167,16107
167,16104
167,16087
167,16084
167,16133
168,16147
168,16177
168,16151
168,16153
168,16213
168,16157
168,16221
168,16186
168,16165
168,16213
169,16258
169,16278
169,16310
169,16278
169,16233
169,16310
169,16266
169,16253
169,16246
169,16242
17,1645
17,1608
17,1632
17,1696
17,1681
17,1619
17,1638
17,1697
17,1635
17,1651
170,16390
170,16411
170,16365
170,16361
170,16368
170,16333
170,16390
170,16386
170,16405
170,16384
171,16526
171,16446
171,16504
171,16478
171,16492
171,16446
171,16484
171,16482
171,16135
171,16504
172,16537
172,16588
172,16538
172,16606
172,16556
172,16541
172,16605
172,16611
172,16602
172,16605
173,16680
173,16643
173,16701
173,16680
173,16709
173,16652
173,16638
173,16638
173,16653
173,16686
174,16807
174,16783
174,16807
174,16747
174,16761
174,16814
174,16799
174,16732
174,16752
174,16780
175,16841
175,16917
175,16841
175,16837
175,16870
175,16852
175,16919
175,16913
175,16838
175,16864
176,16952
176,16921
176,16923
176,16938
176,16974
176,16947
176,16965
176,17000
176,16987
176,16978
177,17092
177,17102
177,17059
177,17044
177,17015
177,17022
177,17059
177,17022
177,17022
177,17023
178,17155
178,17163
178,17130
178,17130
178,17188
178,17143
178,17174
178,17165
178,17176
178,17118
179,17208
179,17251
179,17208
179,17260
179,17295
179,17215
179,17289
179,17218
179,17295
179,17276
18,1729
18,1748
18,1734
18,1731
18,1729
18,1734
18,1775
18,1781
18,1712
18,1775
180,17348
180,17357
180,17362
180,17338
180,17357
180,17338
180,17321
180,17391
180,17367
180,17354
181,17464
181,17428
181,17487
181,17495
181,17471
181,17419
181,17458
181,17472
181,17483
181,17456
182,17566
182,17545
182,17534
182,17592
182,17552
182,17580
182,17569
182,17571
182,17531
182,17574
183,17648
183,17637
183,17699
183,17684
183,17653
183,17630
183,17665
183,17642
183,17602
183,17664
184,17778
184,17728
184,17773
184,17777
184,17760
184,17745
184,17795
184,17803
184,17801
184,17803
185,17837
185,17899
185,17871
185,17874
185,17865
185,17837
185,17886
185,17867
185,17888
185,17806
186,17917
186,17904
186,17909
186,17917
186,17900
186,17923
186,13327
186,17914
186,17920
186,17913
187,17925
187,17946
187,17962
187,17926
187,17979
187,17975
187,17950
187,17976
187,18008
187,17925
188,18031
188,18081
188,18106
188,18087
188,18052
188,18127
188,18062
188,18042
188,18096
188,18106
189,18134
189,18174
189,18131
189,18220
189,18174
189,18134
189,18158
189,18221
189,18143
189,18220
19,1794
19,1864
19,1870
19,1864
19,1866
19,1794
19,1798
19,1798
19,1874
19,1803
190,18314
190,18237
190,18299
190,18306
190,18257
190,18310
190,18257
190,18248
190,18278
190,18237
191,18344
191,18400
191,18333
191,18408
191,18362
191,18397
191,18344
191,18408
191,18385
191,18416
192,18454
192,18467
192,18442
192,18479
192,18500
192,18500
192,18498
192,18439
192,18471
192,18471
193,18593
193,18578
193,18593
193,18527
193,18530
193,18570
193,18623
193,18518
193,18538
193,18593
194,18680
194,18658
194,18713
194,18723
194,18713
194,18729
194,18182
194,18641
194,18683
194,18677
195,18788
195,18753
195,18788
195,18805
195,18737
195,18783
195,18792
195,18808
195,18805
195,18750
196,18891
196,18862
196,18927
196,18871
196,18909
196,18861
196,18932
196,18863
196,18859
196,18871
197,18974
197,18975
197,18934
197,18991
197,19001
197,18974
197,18954
197,18970
197,18996
197,18935
198,19060
198,19075
198,19078
198,19023
198,19064
198,19099
198,19078
198,19094
198,19065
198,19075
199,19210
199,19141
199,19133
199,19210
199,19129
199,19203
199,19116
199,19187
199,19206
199,19157
2,165
2,131
2,165
2,149
2,129
2,167
2,153
2,150
2,285
2,129
20,1897
20,1956
20,1880
20,1909
20,1972
20,1909
20,1920
20,1968
20,1939
20,1980
200,19262
200,19245
200,19225
200,19221
200,19271
200,19221
200,19262
200,19222
200,19271
200,19293
201,19400
201,19369
201,19358
201,19334
201,19369
201,19308
201,19375
201,19364
201,19389
201,19323
202,19405
202,19422
202,19405
202,19419
202,19472
202,19428
202,19456
202,19480
202,19444
202,19466
203,19573
203,19514
203,19555
203,19508
203,19511
203,19555
203,19506
203,19508
203,19527
203,19577
204,19655
204,19648
204,19693
204,19677
204,19618
204,19681
204,19618
204,19651
204,19682
204,19648
205,19755
205,19741
205,19738
205,19742
205,19761
205,19788
205,19752
205,19752
205,19755
205,19742
206,19816
206,19861
206,19854
206,19866
206,19900
206,19861
206,19816
206,19854
206,19829
206,19816
207,19908
207,19914
207,19931
207,19914
207,19918
207,19904
207,19910
207,19911
207,19927
207,19929
208,20029
208,19935
208,19975
208,19986
208,20023
208,19954
208,19987
208,19995
208,20029
208,20023
209,20066
209,20044
209,20071
209,20106
209,20076
209,20066
209,20098
209,20076
209,20097
209,20129
21,2025
21,1984
21,1984
21,1989
21,2022
21,1995
21,1989
21,2073
21,2046
21,1995
210,20198
210,20170
210,20215
210,20135
210,20198
210,20170
210,20135
210,20158
210,20215
210,20139
211,20247
211,20247
211,20255
211,20255
211,20330
211,20254
211,2232
211,20321
211,20329
211,20247
212,20367
212,20359
212,20405
212,20347
212,20370
212,20399
212,20359
212,20421
212,20422
212,20405
213,20499
213,20515
213,20511
213,20446
213,20524
213,20486
213,20517
213,20494
213,20510
213,20511
214,20577
214,20539
214,20581
214,20599
214,20623
214,20577
214,20539
214,20560
214,20541
214,20611
215,20655
215,20668
215,20664
215,20656
215,20668
215,20697
215,20739
215,20653
215,20664
215,20655
216,20829
216,20821
216,20816
216,20801
216,20816
216,20817
216,20775
216,20787
216,20783
216,20816
217,20845
217,20861
217,20890
217,20899
217,20837
217,20845
217,20846
217,20890
217,20923
217,20936
218,20967
218,20962
218,20991
218,20967
218,20947
218,20958
218,20974
218,20976
218,20964
218,20997
219,21041
219,21123
219,21059
219,21041
219,21035
219,21058
219,21095
219,21033
219,21112
219,21034
22,2081
22,2140
22,2157
22,2142
22,2140
22,2131
22,2117
22,2168
22,2092
22,2118
220,21144
220,21164
220,21136
220,21189
220,21222
220,21147
220,21188
220,21139
220,21131
220,21195
221,21246
221,21246
221,21245
221,21258
221,21231
221,21319
221,21253
221,21271
221,21300
221,21246
222,21329
222,21379
222,21339
222,21408
222,21348
222,21334
222,21347
222,21401
222,21329
222,21347
223,21429
223,21440
223,21448
223,21456
223,21448
223,21480
223,21432
223,21452
223,21507
223,21484
224,21565
224,21570
224,21592
224,21518
224,21515
224,21609
224,21519
224,21603
224,21585
224,21565
225,21655
225,21672
225,21628
225,21655
225,21694
225,21638
225,21697
225,21704
225,21647
225,21680
226,21760
226,21751
226,21725
226,21741
226,21741
226,21709
226,21731
226,21729
226,21769
226,21791
227,21888
227,21833
227,21876
227,21829
227,21888
227,21906
227,21847
227,21911
227,21888
227,21833
228,21915
228,21951
228,21928
228,21923
228,21941
228,21937
228,21949
228,21929
228,21951
228,21914
229,21995
229,21982
229,21972
229,21966
229,21978
229,22063
229,21589
229,21609
229,21519
229,22092
23,2189
23,2212
23,2216
23,2249
23,2212
23,2252
23,2249
23,2252
23,2229
23,2229
230,22132
230,22066
230,22130
230,22054
230,22073
230,22087
230,22130
230,22075
230,22079
230,22139
231,22184
231,22150
231,22062
231,22166
231,22160
231,22211
231,22172
231,22198
231,22150
231,22160
232,22299
232,22259
232,22258
232,22290
232,22258
232,22259
232,22299
232,21962
232,22286
232,22290
233,22376
233,22416
233,22408
233,22405
233,22341
233,22364
233,22346
233,22376
233,22405
233,22352
234,22489
234,22424
234,22485
234,22489
234,22504
234,22424
234,22452
234,22465
234,22446
234,22489
235,22516
235,22520
235,22539
235,22532
235,22539
235,22514
235,22524
235,22510
235,22531
235,22539
236,22593
236,22599
236,22623
236,22637
236,22612
236,22564
236,22564
236,22623
236,22612
236,22637
237,22690
237,22738
237,22675
237,22717
237,22641
237,22727
237,22733
237,22690
237,22738
237,22675
238,22750
238,22828
238,22793
238,22750
238,22794
238,22760
238,22810
238,22749
238,22820
238,22776
239,22861
239,22874
239,22840
239,22882
239,22910
239,22861
239,22908
239,22899
239,22871
239,22882
24,2388
24,2337
24,2388
24,2388
24,2337
24,2327
24,2344
24,2322
24,2310
24,2366
240,23018
240,22973
240,22939
240,23035
240,23018
240,22977
240,23024
240,22944
240,23034
240,23038
241,23133
241,23079
241,23133
241,23054
241,23047
241,23067
241,23085
241,23133
241,23079
241,23054
242,23215
242,23151
242,23215
242,23180
242,23204
242,23204
242,23207
242,23215
242,23151
242,23218
243,23295
243,23329
243,23306
243,23282
243,23263
243,23324
243,23248
243,23286
243,23263
243,23295
244,23395
244,23408
244,23352
244,23409
244,23402
244,23363
244,23352
244,23374
244,23427
244,23352
245,23547
245,23465
245,23481
245,23547
245,23465
245,23455
245,23528
245,23466
245,23462
245,23464
246,23615
246,23556
246,23662
246,23646
246,23559
246,23666
246,23632
246,23648
246,23556
246,23646
247,23685
247,23685
247,23718
247,23703
247,23686
247,23696
247,23675
247,23687
247,23718
247,23703
248,23738
248,23753
248,23794
248,23737
248,23749
248,23753
248,23772
248,23778
248,23784
248,23816
249,23915
249,23845
249,23833
249,23909
249,23834
249,23863
249,23868
249,23904
249,23894
249,23284
25,2454
25,2406
25,2404
25,2404
25,2413
25,2473
25,2420
25,2437
25,2405
25,2430
250,24015
250,23921
250,23927
250,23928
250,23954
250,24020
250,24016
250,24004
250,24005
250,24000
251,24059
251,24070
251,24058
251,24059
251,24051
251,24071
251,24035
251,24063
251,24059
251,24058
252,29824
252,24185
252,24161
252,24214
252,24131
252,24202
252,24214
252,24176
252,24188
252,24131
253,24266
253,24283
253,24309
253,24300
253,24314
253,24270
253,24238
253,24264
253,24236
253,24316
254,24321
254,24349
254,24367
254,24351
254,24352
254,24344
254,24342
254,24356
254,24333
254,24351
255,24480
255,24431
255,24470
255,24458
255,24414
255,24468
255,24431
255,24468
255,24445
255,24480
256,24537
256,24485
256,24552
256,24505
256,24547
256,24561
256,24542
256,24529
256,24497
256,24555
257,24612
257,24678
257,24621
257,24621
257,24599
257,24673
257,24652
257,24678
257,24612
257,24681
258,24781
258,24760
258,24730
258,24690
258,24688
258,24687
258,24776
258,24746
258,24781
258,24756
259,24876
259,24824
259,24787
259,24814
259,24293
259,24796
259,24812
259,24238
259,24854
259,24855
26,2585
26,2506
26,2526
26,2579
26,2521
26,2535
26,2506
26,2582
26,2570
26,2503
260,24948
260,24983
260,24887
260,24924
260,24962
260,24936
260,24915
260,24937
260,24935
260,24983
261,25069
261,25032
261,25021
261,25061
261,25078
261,24998
261,24990
261,25064
261,25055
261,25061
262,25098
262,25109
262,25147
262,25085
262,25135
262,25149
262,25147
262,25158
262,25175
262,25147
263,25236
263,25187
263,25271
263,25181
263,25212
263,25187
263,25251
263,25271
263,25212
263,25237
264,25355
264,25287
264,25349
264,25357
264,25333
264,25306
264,25287
264,25349
264,25310
264,25330
265,25388
265,25422
265,25424
265,25446
265,25396
265,25422
265,25396
265,25452
265,25436
265,25400
266,25495
266,25479
266,25500
266,25538
266,25470
266,25540
266,25527
266,25525
266,25500
266,25470
267,25578
267,25551
267,25554
267,25570
267,25569
267,25559
267,25554
267,25570
267,25574
267,25558
268,25611
268,25612
268,25598
268,25603
268,25610
268,25605
268,25621
268,25590
268,25595
268,25607
269,25650
269,25733
269,25729
269,25643
269,25729
269,25663
269,25665
269,25645
269,25643
269,25729
27,2676
27,2612
27,2604
27,2620
27,2656
27,2673
27,2624
27,2603
27,2652
27,2598
270,25774
270,25808
270,25746
270,25806
270,25832
270,25791
270,25805
270,25773
270,25748
270,25774
271,25846
271,25848
271,25902
271,25872
271,25846
271,25848
271,25924
271,25907
271,25902
271,25940
272,26015
272,25999
272,26029
272,25984
272,25957
272,25947
272,26029
272,25990
272,25989
272,25999
273,26062
273,26052
273,26073
273,26087
273,26113
273,26073
273,26052
273,26107
273,26123
273,26109
274,26211
274,26185
274,26200
274,26195
274,26180
274,26196
274,26208
274,26196
274,26155
274,26175
275,26250
275,26317
275,26221
275,26217
275,26273
275,26285
275,26290
275,26281
275,26316
275,26243
276,26397
276,26369
276,26341
276,26374
276,26382
276,26371
276,26331
276,26333
276,26350
276,26407
277,26437
277,26472
277,26501
277,26472
277,26449
277,26440
277,26440
277,26460
277,26500
277,26472
278,26581
278,26586
278,26602
278,26560
278,26586
278,26581
278,26560
278,26567
278,26552
278,26609
279,26663
279,26656
279,26660
279,26676
279,26670
279,26660
279,26636
279,26634
279,26702
279,26651
28,2681
28,2681
28,2701
28,2704
28,2717
28,2701
28,2717
28,2710
28,2769
28,2771
280,26738
280,26723
280,26735
280,26718
280,26710
280,26711
280,26709
280,26705
280,26732
280,26731
281,26765
281,26785
281,26803
281,26775
281,26821
281,26773
281,26785
281,26763
281,26779
281,26836
282,26875
282,26894
282,26856
282,26883
282,26861
282,26911
282,26934
282,26903
282,26897
282,26894
283,27013
283,27032
283,27012
283,26970
283,27012
283,27031
283,26980
283,26983
283,27013
283,26959
284,27080
284,27114
284,27066
284,27122
284,27059
284,27084
284,27119
284,27114
284,27078
284,27080
285,27221
285,27198
285,27209
285,27209
285,27221
285,27235
285,27198
285,27211
285,27228
285,27221
286,27298
286,27289
286,27294
286,27299
286,27331
286,27276
286,27289
286,27247
286,27298
286,27299
287,27427
287,27392
287,27388
287,27354
287,27411
287,27409
287,27367
287,27395
287,27422
287,27351
288,27454
288,27529
288,27481
288,27474
288,27454
288,27491
288,27498
288,27526
288,27460
288,27485
289,27569
289,27619
289,27591
289,27590
289,27607
289,27584
289,27619
289,27567
289,27564
289,27543
29,2841
29,2779
29,2774
29,2848
29,2786
29,2780
29,2780
29,2821
29,2815
29,2783
290,27730
290,27739
290,27648
290,27648
290,27679
290,27741
290,27730
290,27736
290,27707
290,27649
291,27768
291,27840
291,27838
291,27784
291,27851
291,27794
291,27777
291,27838
291,27840
291,27780
292,27925
292,27864
292,27864
292,27945
292,27914
292,27881
292,27858
292,27889
292,27918
292,27955
293,28024
293,28008
293,28039
293,28044
293,27981
293,28055
293,28025
293,28024
293,27968
293,28046
294,28116
294,28104
294,28155
294,28075
294,28104
294,28099
294,28082
294,28103
294,28136
294,28086
295,28206
295,28259
295,28175
295,28193
295,28206
295,28212
295,28180
295,28257
295,28250
295,28175
296,28304
296,28316
296,28293
296,28281
296,28316
296,28346
296,28330
296,28279
296,28345
296,28353
297,28474
297,28394
297,28415
297,28419
297,28414
297,28474
297,28453
297,28396
297,28435
297,28472
298,28546
298,28485
298,28519
298,28492
298,28543
298,28485
298,28519
298,28517
298,28480
298,28511
299,28582
299,28618
299,28623
299,28629
299,28611
299,28615
299,28645
299,28573
299,28588
299,28632
3,228
3,293
3,217
3,271
3,201
3,242
3,198
3,275
3,221
3,266
30,2898
30,2895
30,2946
30,2947
30,2895
30,2934
30,2914
30,2881
30,2919
30,2940
300,28732
300,28716
300,28747
300,28702
300,28728
300,28690
300,28660
300,28746
300,28682
300,28732
301,28823
301,28792
301,28824
301,28792
301,28824
301,28802
301,28823
301,28831
301,28792
301,28774
302,28932
302,28893
302,28932
302,28854
302,28934
302,28899
302,28898
302,28887
302,28846
302,28900
303,29030
303,29039
303,28956
303,28971
303,29005
303,28952
303,29005
303,29012
303,29013
303,29003
304,29046
304,29063
304,29096
304,29085
304,29046
304,29063
304,29047
304,29093
304,29059
304,29097
305,29211
305,29171
305,29195
305,29140
305,29179
305,29215
305,29136
305,29193
305,29218
305,29140
306,29232
306,29288
306,29237
306,29318
306,29270
306,29284
306,29238
306,29236
306,29237
306,29238
307,29384
307,29410
307,29350
307,29414
307,29376
307,29378
307,29351
307,29392
307,29381
307,29354
308,29528
308,29447
308,29516
308,29498
308,29496
308,29456
308,29496
308,29447
308,29515
308,29470
309,29554
309,29609
309,29581
309,29596
309,29535
309,29609
309,29582
309,29571
309,29547
309,29582
31,3035
31,3055
31,2994
31,3004
31,3036
31,3055
31,3020
31,3074
31,3077
31,3031
310,29684
310,29635
310,29628
310,29663
310,29648
310,29646
310,29639
310,29703
310,29648
310,29628
311,29771
311,29771
311,29775
311,29729
311,29755
311,29727
311,29759
311,29780
311,29749
311,29771
312,29878
312,29838
312,29873
312,29838
312,29876
312,29870
312,29830
312,29867
312,29864
312,29857
313,29934
313,29986
313,29934
313,29986
313,29910
313,29973
313,29953
313,29917
313,29921
313,29971
314,30075
314,30047
314,30043
314,30029
314,30043
314,30041
314,30036
314,30040
314,30075
314,30060
315,30160
315,30135
315,30171
315,30149
315,30146
315,30142
315,30170
315,30125
315,30135
315,30098
316,30242
316,30221
316,30185
316,30229
316,30206
316,30221
316,30214
316,30183
316,30221
316,30229
317,30336
317,30329
317,30268
317,30304
317,30297
317,30273
317,30252
317,30354
317,30304
317,30297
318,30407
318,30427
318,30365
318,30367
318,30379
318,30378
318,30407
318,30414
318,30450
318,30417
319,30456
319,30532
319,30455
319,30474
319,30532
319,11631
319,30473
319,30483
319,30479
319,30546
32,3171
32,3107
32,3147
32,3184
32,3120
32,2701
32,3422
32,3164
32,3122
32,3157
320,30555
320,30609
320,30583
320,30609
320,30590
320,30631
320,30632
320,30641
320,30617
320,30558
321,30735
321,30668
321,30703
321,30691
321,30668
321,30673
321,30737
321,30739
321,30667
321,30718
322,30842
322,30770
322,30782
322,30844
322,30780
322,30760
322,30780
322,30764
322,30771
322,30829
323,30879
323,30892
323,30858
323,30879
323,30865
323,30888
323,30890
323,30934
323,30879
323,30875
324,6052
324,30981
324,30972
324,31043
324,31029
324,31053
324,31070
324,30971
324,30980
324,30998
325,31156
325,31072
325,31095
325,31079
325,31107
325,31129
325,31087
325,31140
325,31090
325,31075
326,31231
326,31189
326,31240
326,31256
326,31137
326,31238
326,31269
326,31251
326,31269
326,31270
327,31336
327,31357
327,31297
327,31324
327,31357
327,31303
327,31329
327,31292
327,31355
327,31293
328,31374
328,31410
328,31390
328,31426
328,31369
328,31391
328,31405
328,31408
328,31384
328,31402
329,31458
329,31493
329,31441
329,31510
329,31446
329,31458
329,31460
329,31462
329,31510
329,31458
33,3270
33,3214
33,3238
33,3197
33,3197
33,3257
33,3264
33,3195
33,3239
33,3274
330,31620
330,31560
330,31575
330,31623
330,31607
330,31617
330,31553
330,31578
330,31620
330,31560
331,31712
331,31672
331,31669
331,31664
331,31713
331,31653
331,31675
331,31335
331,31715
331,31703
332,31779
332,31820
332,31809
332,31730
332,31722
332,31812
332,31788
332,31748
332,31725
332,31806
333,31896
333,31846
333,31865
333,31841
333,31872
333,31846
333,31896
333,31908
333,31865
333,31841
334,31982
334,31938
334,31995
334,31982
334,31971
334,31950
334,31976
334,31947
334,31935
334,31982
335,32049
335,32102
335,32052
335,32034
335,32124
335,32128
335,32039
335,32113
335,32052
335,32049
336,32191
336,32169
336,32147
336,32178
336,32168
336,32169
336,32142
336,32193
336,32138
336,32169
337,32267
337,32269
337,32250
337,32325
337,32299
337,32285
337,32250
337,32248
337,32314
337,32243
338,32391
338,32358
338,32415
338,32378
338,32337
338,32378
338,32371
338,32418
338,32358
338,32337
339,32542
339,32498
339,32532
339,32499
339,32459
339,32496
339,32501
339,32494
339,32518
339,32490
34,3292
34,3338
34,3305
34,3354
34,3327
34,3339
34,3351
34,3301
34,3331
34,3349
340,32580
340,32616
340,32552
340,32625
340,32556
340,32651
340,32637
340,32576
340,32625
340,32616
341,32740
341,32731
341,32674
341,32743
341,32731
341,32675
341,32694
341,32674
341,32660
341,32683
342,32762
342,32827
342,32780
342,32798
342,32796
342,32809
342,32791
342,32807
342,32802
342,32781
343,32878
343,32830
343,32909
343,32908
343,32904
343,32908
343,32887
343,32857
343,32838
343,32882
344,32974
344,32999
344,32965
344,32941
344,32999
344,32988
344,32969
344,32972
344,32663
344,32941
345,33083
345,33035
345,33090
345,33074
345,33069
345,33083
345,33030
345,33058
345,33059
345,33069
346,33123
346,33199
346,33204
346,33107
346,33174
346,33186
346,33135
346,33123
346,33156
346,33123
347,33268
347,33261
347,33232
347,33220
347,33278
347,33292
347,33261
347,33291
347,33232
347,33268
348,33353
348,33374
348,33386
348,33325
348,33372
348,33322
348,33353
348,33401
348,33401
348,33314
349,33455
349,33448
349,33498
349,33510
349,33490
349,33466
349,33416
349,33464
349,33459
349,33502
35,3369
35,3434
35,3438
35,3400
35,3400
35,3381
35,3421
35,3381
35,3454
35,3419
350,33542
350,33544
350,33560
350,33543
350,33561
350,33566
350,33532
350,33529
350,33543
350,33544
351,33607
351,33621
351,33588
